approach,pdf,query,latency_s,num_passages,error
Reducto,PaTAT,"What are the main contributions of this paper, and what user study or evaluation was conducted to validate them?",69.86,5,
Claude,PaTAT,"What are the main contributions of this paper, and what user study or evaluation was conducted to validate them?",31.35,6,
Reducto,PaTAT,"What system or tool does this paper present, and how does it work?",56.27,6,
Claude,PaTAT,"What system or tool does this paper present, and how does it work?",25.16,7,
Reducto,PaTAT,"What are the key findings or results reported in this paper?",63.10,5,
Claude,PaTAT,"What are the key findings or results reported in this paper?",28.54,8,
Reducto,PaTAT,"What limitations or future work do the authors discuss?",41.98,5,
Claude,PaTAT,"What limitations or future work do the authors discuss?",28.10,6,
Reducto,PaTAT,"What related work or prior approaches do the authors compare against?",66.11,8,
Claude,PaTAT,"What related work or prior approaches do the authors compare against?",24.58,8,
Reducto,ChainForge,"What are the main contributions of this paper, and what user study or evaluation was conducted to validate them?",52.98,6,
Claude,ChainForge,"What are the main contributions of this paper, and what user study or evaluation was conducted to validate them?",28.00,10,
Reducto,ChainForge,"What system or tool does this paper present, and how does it work?",51.20,5,
Claude,ChainForge,"What system or tool does this paper present, and how does it work?",22.23,7,
Reducto,ChainForge,"What are the key findings or results reported in this paper?",47.19,11,
Claude,ChainForge,"What are the key findings or results reported in this paper?",42.60,13,
Reducto,ChainForge,"What limitations or future work do the authors discuss?",50.80,6,
Claude,ChainForge,"What limitations or future work do the authors discuss?",24.04,9,
Reducto,ChainForge,"What related work or prior approaches do the authors compare against?",44.65,3,
Claude,ChainForge,"What related work or prior approaches do the authors compare against?",29.70,8,
Reducto,DynaVis,"What are the main contributions of this paper, and what user study or evaluation was conducted to validate them?",110.28,3,
Claude,DynaVis,"What are the main contributions of this paper, and what user study or evaluation was conducted to validate them?",29.59,7,
Reducto,DynaVis,"What system or tool does this paper present, and how does it work?",80.09,7,
Claude,DynaVis,"What system or tool does this paper present, and how does it work?",23.15,6,
Reducto,DynaVis,"What are the key findings or results reported in this paper?",67.91,9,
Claude,DynaVis,"What are the key findings or results reported in this paper?",28.60,13,
Reducto,DynaVis,"What limitations or future work do the authors discuss?",58.84,10,
Claude,DynaVis,"What limitations or future work do the authors discuss?",35.69,11,
Reducto,DynaVis,"What related work or prior approaches do the authors compare against?",121.92,6,
Claude,DynaVis,"What related work or prior approaches do the authors compare against?",38.85,7,
Reducto,AbstractExplorer,"What are the main contributions of this paper, and what user study or evaluation was conducted to validate them?",77.13,4,
Claude,AbstractExplorer,"What are the main contributions of this paper, and what user study or evaluation was conducted to validate them?",35.50,7,
Reducto,AbstractExplorer,"What system or tool does this paper present, and how does it work?",56.64,7,
Claude,AbstractExplorer,"What system or tool does this paper present, and how does it work?",82.55,8,
Reducto,AbstractExplorer,"What are the key findings or results reported in this paper?",69.22,7,
Claude,AbstractExplorer,"What are the key findings or results reported in this paper?",35.43,13,
Reducto,AbstractExplorer,"What limitations or future work do the authors discuss?",58.16,2,
Claude,AbstractExplorer,"What limitations or future work do the authors discuss?",15.46,3,
Reducto,AbstractExplorer,"What related work or prior approaches do the authors compare against?",63.14,4,
Claude,AbstractExplorer,"What related work or prior approaches do the authors compare against?",34.22,9,
Reducto,CorpusStudio,"What are the main contributions of this paper, and what user study or evaluation was conducted to validate them?",58.42,7,
Claude,CorpusStudio,"What are the main contributions of this paper, and what user study or evaluation was conducted to validate them?",28.51,6,
Reducto,CorpusStudio,"What system or tool does this paper present, and how does it work?",48.11,6,
Claude,CorpusStudio,"What system or tool does this paper present, and how does it work?",23.68,7,
Reducto,CorpusStudio,"What are the key findings or results reported in this paper?",114.44,9,
Claude,CorpusStudio,"What are the key findings or results reported in this paper?",37.33,13,
Reducto,CorpusStudio,"What limitations or future work do the authors discuss?",51.07,1,
Claude,CorpusStudio,"What limitations or future work do the authors discuss?",23.05,3,
Reducto,CorpusStudio,"What related work or prior approaches do the authors compare against?",47.14,7,
Claude,CorpusStudio,"What related work or prior approaches do the authors compare against?",29.16,9,